210X1,210X11,210X16,210X36,210X104,210X106,210X118,210X156,210X167,210X190,210X193,220X33,220X163,220X166,311X25,311X26,311X74,311X86,311X87,311X88,311X90,311X182,311X183,311X184,311X189,311X211,312X51,312X129,340X109,360X896,360X1245,420X31,420X97,420X205,520X144,520X246,520X345,520X351,520X353,750X368,750X582
100.15,25.0,0.072,420,5732.4,5738.6,127.765,134.82,125.035,48.7,0.02,1076,0.367726,-0.573491,9491,9491,6.3,8.2,7.6,8.2,8.3,1,37.1,37.9,52.3,4.78,349.0,33.0,49353,4.06,88.66,2348.0,8.8,1499.0,27173,27174,27174.0,27150.0,27174,64.33,0.708
102.05,27.88,0.079,440,5729.1,5736.3,111.935,118.1,135.885,69.6,0.02,1076,0.372002,-0.573491,9492,9492,6.4,7.8,7.5,8.0,7.7,2,37.1,37.9,49.8,4.98,349.0,34.8,49354,4.07,88.64,6942.0,8.6,1431.0,27176,27177,27177.0,27153.0,27177,64.33,0.709
102.05,27.86,0.078,440,5729.7,5736.4,112.1,118.31,135.945,69.8,0.02,1076,0.380554,-0.564931,9493,9493,6.6,7.7,7.5,7.9,8.1,3,37.1,37.9,51.8,4.86,349.0,32.5,49355,4.08,88.64,2351.0,8.9,1499.0,27179,27180,27180.0,27156.0,27180,64.31,0.709
101.1,41.08,0.083,445,5736.0,5735.3,66.565,70.87,65.98,42.9,0.19,1087,-0.372002,-0.505014,5763,5790,6.8,7.4,7.2,7.5,7.5,1,38.7,39.5,51.6,4.99,349.0,31.1,49732,3.96,88.22,7813.0,8.7,1411.0,27236,27237,27237.0,27213.0,27237,60.28,0.703
101.05,41.06,0.082,445,5735.6,5736.0,66.435,70.895,65.775,37.8,0.11,1087,-0.367726,-0.505014,14291,14291,6.2,9.2,9.2,9.3,9.3,1,37.8,38.6,56.9,4.77,334.0,35.3,49733,3.95,88.22,3181.0,9.0,1748.0,27237,27238,27238.0,27214.0,27238,60.28,0.703
101.1,41.09,0.083,445,5735.8,5735.5,66.62,70.885,65.86,35.8,0.2,1087,-0.36345,-0.500734,5000,5000,6.8,8.8,8.3,8.8,8.9,1,37.8,38.6,51.7,5.03,349.0,33.0,49733,3.95,88.28,17837.0,9.7,1626.0,27238,27239,27239.0,27215.0,27239,60.28,0.703
99.19,14.53,0.082,460,5741.6,5738.7,160.59,169.145,168.85,40.1,0.01,1067,0.419037,-0.530693,5610,5637,6.9,8.4,8.2,8.5,8.5,3,38.7,39.5,51.3,4.88,349.0,32.7,49107,3.22,82.14,6377.0,8.5,1299.0,27117,27118,27118.0,27094.0,27118,63.83,0.719
99.17,14.54,0.082,460,5741.7,5738.5,160.35,168.865,168.165,40.3,0.0,1067,0.410485,-0.509294,14024,14024,6.3,9.6,9.5,10.3,9.6,12,37.0,37.8,58.3,4.56,348.0,31.7,49107,3.22,82.14,1798.0,8.8,1499.0,27118,27119,27119.0,27095.0,27119,63.83,0.719
101.85,28.49,0.079,445,5738.6,5742.4,112.275,118.42,136.6,77.1,0.0,1068,0.397657,-0.522133,14016,14016,6.1,9.9,9.5,10.0,9.8,4,37.0,37.8,54.6,4.84,336.0,32.0,49092,3.24,82.14,1786.0,8.9,1651.0,27094,27095,27095.0,27071.0,27095,63.83,0.717
101.65,28.2,0.079,445,5739.5,5742.6,112.25,118.74,136.45,75.0,0.01,1067,0.384829,-0.534973,14020,14020,6.1,9.9,9.5,9.9,9.8,8,37.0,37.8,55.6,4.62,347.0,31.1,49103,3.22,82.13,1792.0,8.9,1612.0,27106,27107,27107.0,27083.0,27107,63.82,0.717
99.22,14.54,0.082,460,5740.6,5738.9,160.58,169.495,168.825,39.8,0.0,1067,0.410485,-0.539252,14021,14021,6.3,10.0,9.6,10.0,9.8,9,37.0,37.8,55.0,4.77,348.0,31.8,49104,3.22,82.14,6373.0,8.3,1231.0,27109,27110,27110.0,27086.0,27110,63.83,0.717
101.05,25.27,0.071,420,5723.5,5731.4,127.96,134.95,125.755,40.8,0.0,1067,0.410485,-0.530693,4741,4741,6.9,8.7,8.6,8.7,9.0,7,37.1,37.9,52.5,4.87,348.0,29.7,49106,3.22,82.14,1797.0,8.8,1553.0,27116,27117,27117.0,27093.0,27117,63.82,0.719
0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1067,0.410485,-0.530693,4741,4741,6.9,8.7,8.6,8.7,9.0,7,37.1,37.9,52.5,4.87,348.0,29.7,49106,3.22,82.14,1797.0,8.8,1553.0,27116,27117,27117.0,27093.0,27117,63.82,0.719
101.9,40.86,0.082,445,5731.6,5731.3,66.22,70.35,65.68,23.6,0.05,1106,0.354898,-0.556372,5910,5937,6.5,8.2,7.9,8.2,7.8,1,38.7,39.5,51.3,5.02,337.0,31.4,50530,3.88,88.37,18141.0,9.6,1382.0,27546,27547,27547.0,27523.0,27547,50.83,0.685
101.9,40.88,0.082,445,5731.6,5730.5,66.305,70.435,65.535,22.7,0.17,1106,0.350622,-0.547812,14438,14438,6.2,9.4,9.1,9.4,9.7,1,37.8,38.6,56.8,4.65,345.0,34.3,50530,3.89,88.37,8109.0,8.8,1377.0,27547,27548,27548.0,27524.0,27548,50.83,0.686
101.95,40.91,0.083,445,5731.7,5730.5,66.465,70.395,65.755,21.8,0.25,1106,0.350622,-0.552092,5147,5147,6.7,8.2,8.1,8.5,8.7,1,37.8,38.6,51.7,4.96,346.0,32.0,50531,3.88,88.33,3470.0,9.0,1309.0,27548,27549,27549.0,27525.0,27549,50.83,0.687
102.0,40.84,0.086,445,5733.0,5732.6,66.355,70.125,65.7,26.0,0.38,1106,0.393381,-0.547812,14185,14185,6.1,10.3,9.6,10.3,9.7,6,37.8,38.6,55.2,4.76,348.0,34.3,49588,4.04,88.62,7016.0,8.4,1377.0,65075,65075,65077.0,65059.0,65077,62.44,0.688
102.0,40.86,0.086,445,5732.6,5732.4,66.09,70.205,65.725,26.9,0.38,1106,0.393381,-0.522133,4894,4894,6.9,8.1,8.2,8.6,8.4,6,37.8,38.6,52.1,4.96,320.0,32.7,49588,4.04,88.62,533.0,8.5,1558.0,65076,65076,65078.0,65060.0,65078,62.44,0.688
102.05,40.88,0.085,445,5732.3,5731.1,66.275,70.295,65.775,23.1,0.35,1106,0.359174,-0.543532,14173,14173,6.0,9.8,9.3,9.8,9.6,1,37.8,38.6,55.3,5.0,334.0,32.6,49580,4.05,88.82,7008.0,8.7,1436.0,65051,65051,65053.0,65035.0,65053,62.46,0.687
102.0,40.89,0.085,445,5732.0,5730.9,66.345,70.485,65.745,23.8,0.34,1106,0.350622,-0.552092,4882,4882,6.8,8.6,8.1,8.6,8.6,1,37.8,38.6,50.4,5.2,311.0,33.3,49580,4.05,88.83,525.0,8.7,1333.0,65052,65052,65054.0,65036.0,65054,62.46,0.688
100.95,41.04,0.083,445,5738.3,5736.4,66.345,70.47,65.615,32.1,0.16,1090,0.380554,-0.466496,5815,5842,7.2,8.4,8.0,8.4,8.0,4,38.7,39.5,50.9,4.89,331.0,32.7,49588,3.91,88.19,7158.0,8.6,1436.0,65025,65025,65027.0,65009.0,65027,65.34,0.709
100.95,41.06,0.083,445,5738.3,5738.2,66.32,70.62,65.725,30.7,0.23,1090,0.380554,-0.466496,14343,14343,6.2,9.7,9.4,9.7,9.6,4,37.8,38.6,57.0,4.75,314.0,33.7,49588,3.91,88.19,2558.0,8.8,1402.0,65026,65026,65028.0,65010.0,65028,65.33,0.709
101.0,41.06,0.084,445,5738.4,5738.4,66.35,70.65,65.69,29.1,0.26,1090,0.380554,-0.466496,5052,5052,6.5,9.3,8.6,9.3,9.1,4,37.8,38.6,52.4,4.84,339.0,34.6,49589,3.9,88.27,7159.0,8.5,1377.0,65027,65027,65029.0,65011.0,65029,65.33,0.708
99.41,14.36,0.08,460,5741.8,5737.1,159.315,167.915,167.295,48.0,0.01,1139,0.384829,-0.496455,5068,5068,6.9,8.9,8.4,8.9,8.8,6,37.8,38.6,52.7,4.84,363.0,33.4,32194,4.03,88.48,7183.0,8.6,1377.0,27369,27370,27370.0,27346.0,27370,61.12,0.69
99.97,24.89,0.071,420,5734.0,5740.7,126.91,134.31,124.545,45.9,0.03,1139,0.380554,-0.492175,5832,5859,7.3,8.8,8.4,8.8,8.4,7,38.7,39.5,53.4,4.73,361.0,32.8,32194,4.03,88.48,2583.0,8.8,1695.0,27370,27371,27371.0,27347.0,27371,61.12,0.689
98.97,24.95,0.073,420,5743.5,5749.7,101.13,134.47,125.005,49.8,0.05,1140,0.372002,-0.530693,5060,5060,7.5,9.0,8.4,9.0,8.9,5,37.8,38.6,52.1,4.95,349.0,32.0,32183,4.04,88.77,7171.0,8.3,1431.0,27345,27346,27346.0,27322.0,27346,61.07,0.684
99.6,14.38,0.08,460,5740.6,5736.5,158.945,167.965,167.585,47.6,0.0,1140,0.36345,-0.530693,5824,5851,7.0,8.3,8.0,8.3,8.1,6,38.7,39.5,50.6,4.95,355.0,34.3,32183,4.01,88.75,2571.0,8.7,1402.0,27346,27347,27347.0,27323.0,27347,61.07,0.684
99.03,24.98,0.073,420,5744.0,5749.7,127.415,134.775,124.9,49.8,0.03,1139,0.367726,-0.526413,14352,14352,6.5,10.0,9.5,10.0,10.1,6,37.8,38.6,54.8,4.87,357.0,31.4,32183,4.01,88.71,7172.0,8.4,1387.0,27347,27348,27348.0,27324.0,27348,61.07,0.686
98.97,24.95,0.073,420,5743.3,5750.1,127.275,134.44,124.855,49.9,0.03,1139,0.372002,-0.530693,5827,5854,7.3,8.2,7.8,8.2,8.1,2,38.7,39.5,51.8,4.92,363.0,34.2,32184,4.02,88.56,7176.0,8.7,1387.0,27355,27356,27356.0,27332.0,27356,61.07,0.689
101.35,24.69,0.067,430,5739.6,5736.2,185.82,196.915,190.515,55.0,0.04,1248,-0.389105,-0.423698,15342,15342,6.1,9.5,9.4,9.6,9.7,2,37.8,38.6,54.5,4.85,328.0,33.5,50966,3.75,87.14,8247.0,8.4,1280.0,65761,65761,65763.0,65745.0,65763,72.22,0.724
101.3,25.2,0.067,435,5736.0,5738.0,189.53,200.155,194.6,52.4,0.02,1248,-0.376278,-0.453657,15334,15334,6.0,9.4,9.2,9.5,9.0,1,37.8,38.6,56.3,4.81,320.0,32.6,50958,3.78,87.1,8235.0,8.7,1231.0,65736,65736,65738.0,65720.0,65738,72.2,0.724
100.85,25.2,0.067,435,5736.2,5736.7,189.29,200.405,194.435,52.4,0.01,1248,-0.380554,-0.445097,6033,6033,6.5,7.9,8.0,8.5,8.1,1,37.8,38.6,50.4,5.14,330.0,32.6,50958,3.78,87.1,3592.0,8.8,1602.0,65737,65737,65739.0,65721.0,65739,72.22,0.724
100.95,25.12,0.066,435,5736.7,5736.9,188.855,200.05,194.1,52.7,0.03,1248,-0.380554,-0.445097,15338,15338,6.2,9.8,9.5,9.8,9.7,5,37.8,38.6,54.9,4.84,328.0,33.6,50962,3.83,87.26,8241.0,8.6,1226.0,65748,65748,65750.0,65732.0,65750,72.22,0.723
101.55,25.15,0.066,435,5737.3,5737.2,189.175,199.665,194.075,52.8,0.03,1248,-0.380554,-0.445097,6037,6037,6.9,9.0,8.5,9.0,9.0,5,37.8,38.6,52.1,4.98,339.0,35.7,50962,3.82,87.26,3598.0,8.7,1621.0,65749,65749,65751.0,65733.0,65751,72.2,0.723
101.2,25.12,0.066,435,5736.8,5737.2,189.24,199.875,193.75,52.9,0.03,1248,-0.380554,-0.432258,15340,15340,6.1,9.6,9.5,10.3,9.3,7,37.8,38.6,55.7,4.65,328.0,34.3,50964,3.82,87.29,8244.0,8.7,1280.0,65754,65754,65756.0,65738.0,65756,72.22,0.724
101.2,25.12,0.066,435,5736.9,5737.0,189.135,200.445,194.265,53.0,0.03,1248,-0.380554,-0.432258,6039,6039,6.7,8.4,8.5,8.9,8.8,7,37.8,38.6,51.7,4.96,339.0,33.9,50964,3.82,87.29,3601.0,8.9,1553.0,65755,65755,65757.0,65739.0,65757,72.22,0.723
100.85,25.12,0.066,435,5737.7,5737.0,188.93,200.04,193.73,53.2,0.02,1248,-0.389105,-0.427978,6741,6768,7.3,8.0,7.9,8.1,8.3,2,38.7,39.5,52.3,4.85,339.0,34.3,50966,3.83,87.26,3603.0,8.6,1304.0,65759,65759,65761.0,65743.0,65761,72.22,0.723
102.0,40.81,0.084,445,5730.1,5730.8,66.255,70.595,65.89,25.8,0.21,1148,0.376278,-0.543532,14360,14360,5.9,9.8,9.6,9.8,9.8,7,37.8,38.6,57.7,4.67,344.0,28.4,49661,4.03,88.6,9711.0,9.4,1114.0,65194,65194,65196.0,65178.0,65196,57.34,0.703
101.95,40.83,0.084,445,5730.6,5730.8,66.385,70.155,65.91,25.1,0.27,1148,0.36345,-0.539252,5069,5069,6.8,8.5,8.6,9.1,9.0,7,37.8,38.6,52.9,4.81,335.0,35.4,49662,4.02,88.61,7120.0,8.6,1431.0,65195,65195,65197.0,65179.0,65197,57.34,0.703
98.84,14.36,0.081,460,5745.8,5741.2,158.715,167.78,167.37,45.7,0.01,1106,0.384829,-0.530693,5751,5778,7.0,8.7,8.4,8.7,8.7,5,38.7,39.5,51.5,4.73,363.0,33.0,49822,3.83,87.98,7313.0,8.6,1377.0,65296,65296,65298.0,65280.0,65298,65.33,0.704
98.94,14.35,0.081,460,5744.6,5741.2,158.675,167.655,166.425,46.3,0.0,1107,0.354898,-0.547812,5743,5770,7.1,7.9,7.8,8.0,8.4,4,38.7,39.5,50.2,5.01,352.0,33.3,49801,3.86,87.88,7301.0,8.5,1387.0,65272,65272,65274.0,65256.0,65274,65.33,0.693
98.89,14.36,0.081,460,5745.1,5740.8,158.675,168.0,166.455,46.2,0.0,1107,0.350622,-0.539252,14156,14156,6.2,10.2,9.6,10.2,9.9,4,37.8,38.6,55.1,4.81,359.0,31.8,49802,3.86,87.88,2695.0,8.7,1553.0,65273,65273,65275.0,65257.0,65275,65.33,0.693
98.88,14.36,0.081,460,5745.5,5741.0,158.565,168.03,166.96,45.6,0.0,1106,0.346347,-0.543532,14159,14159,6.1,9.8,9.5,10.2,9.5,7,37.8,38.6,57.5,4.7,363.0,32.7,49817,3.84,88.03,7306.0,8.5,1377.0,65282,65282,65284.0,65266.0,65284,65.33,0.701
101.6,40.33,0.085,435,5738.8,5737.8,65.11,69.2,64.545,31.7,0.37,1164,0.5603,0.492356,5085,5085,6.7,9.0,8.6,9.0,8.7,2,37.8,38.6,51.5,5.01,364.0,34.7,49749,4.03,88.32,7251.0,8.6,1387.0,65523,65523,65525.0,65507.0,65525,59.61,0.695
101.6,40.31,0.086,435,5739.1,5737.9,65.09,68.975,64.395,30.5,0.35,1163,0.556087,0.496564,5849,5876,6.9,8.2,8.1,8.2,7.9,3,38.7,39.5,50.9,4.93,364.0,31.5,49749,4.03,88.33,2648.0,8.9,1748.0,65524,65524,65526.0,65508.0,65526,59.61,0.694
101.7,40.35,0.086,435,5738.3,5737.8,65.18,68.92,64.58,28.3,0.35,1164,0.568726,0.496564,5077,5077,6.7,8.2,8.2,8.4,8.3,1,37.8,38.6,50.9,5.1,348.0,32.5,49741,4.04,88.45,7239.0,8.6,1431.0,65499,65499,65501.0,65483.0,65501,59.61,0.688
101.7,40.34,0.086,435,5738.7,5737.3,64.91,68.865,64.505,27.3,0.39,1164,0.556087,0.492356,5841,5868,7.2,8.2,7.9,8.2,8.3,2,38.7,39.5,50.6,4.94,355.0,34.2,49741,4.04,88.45,2636.0,8.9,1451.0,65500,65500,65502.0,65484.0,65502,59.61,0.689
101.7,40.34,0.085,435,5738.7,5737.8,65.02,68.9,64.63,29.5,0.34,1164,0.5603,0.496564,14372,14372,6.0,9.8,9.5,9.8,10.0,5,37.8,38.6,54.0,4.96,362.0,31.6,49745,4.03,88.33,2641.0,9.0,1700.0,65510,65510,65512.0,65494.0,65512,59.61,0.693
102.0,40.77,0.086,445,5730.4,5731.4,66.14,70.14,65.605,16.4,0.36,1098,0.367726,-0.517854,14385,14385,5.9,10.1,9.5,10.1,9.8,4,37.8,38.6,54.6,4.83,345.0,32.3,49783,3.87,88.03,17772.0,9.6,1382.0,65101,65101,65103.0,65085.0,65103,67.58,0.695
102.05,40.77,0.087,445,5730.6,5731.0,66.25,70.395,65.555,17.1,0.35,1098,0.372002,-0.505014,5094,5094,6.7,9.2,8.6,9.2,8.8,4,37.8,38.6,52.3,4.91,345.0,34.6,49784,3.87,88.02,9750.0,9.8,1162.0,65102,65102,65104.0,65086.0,65104,67.58,0.694
101.1,26.97,0.066,425,5747.7,5735.9,183.54,194.435,188.11,51.7,0.01,167,-0.52684,0.167128,1374,1374,6.6,8.8,8.6,8.8,9.0,10,37.1,37.9,53.6,4.74,338.0,35.7,44792,3.59,78.35,6594.0,9.6,1529.0,54408,54408,54410.0,54392.0,54410,74.43,0.339
101.15,26.99,0.065,425,5747.3,5736.5,183.6,194.145,188.505,50.5,0.02,168,-0.561106,0.151211,1366,1366,6.7,8.5,8.1,8.5,8.5,2,37.1,37.9,51.5,5.03,334.0,31.7,44784,3.62,78.32,6586.0,9.2,1626.0,54383,54383,54385.0,54367.0,54385,74.43,0.337
100.2,15.45,0.079,440,5737.9,5733.5,161.82,171.46,171.05,46.6,0.01,168,-0.53969,0.167128,2149,2149,9.5,6.9,6.5,6.9,7.1,1,36.3,37.1,54.7,4.36,339.0,34.8,44787,3.59,78.36,2608.0,8.8,1333.0,54393,54393,54395.0,54377.0,54395,74.43,0.337
100.1,15.45,0.079,440,5738.3,5734.3,161.825,170.755,170.745,46.6,0.01,167,-0.548256,0.167128,5315,5315,6.6,8.1,7.6,8.1,8.2,10,37.1,37.9,50.8,4.73,339.0,35.9,44788,3.6,78.35,14241.0,9.5,1700.0,54395,54395,54397.0,54379.0,54397,74.41,0.338
100.04,14.76,0.081,435,5743.8,5740.5,157.52,165.87,165.525,48.5,0.01,173,-0.543973,0.175086,2185,2185,9.4,6.9,6.4,6.9,6.5,1,36.3,37.1,54.4,4.44,329.0,32.3,44752,3.27,78.2,14229.0,9.3,1441.0,17628,17629,17629.0,17607.0,17629,71.98,0.325
90.25,22.89,0.076,435,5734.5,5738.8,109.985,116.25,133.72,73.6,0.01,173,-0.543973,0.175086,5350,5350,6.8,7.4,7.0,7.4,7.3,1,37.1,37.9,49.7,4.93,336.0,33.3,44753,3.27,78.2,6578.0,9.5,1534.0,17629,17630,17630.0,17608.0,17630,71.98,0.326
100.0,14.78,0.08,435,5743.2,5740.3,157.445,165.75,165.555,48.5,0.0,173,-0.543973,0.167128,1401,1401,6.6,8.6,8.0,8.6,8.4,1,37.1,37.9,51.6,5.04,338.0,35.8,44753,3.27,78.2,2597.0,9.0,1534.0,17630,17631,17631.0,17609.0,17631,71.98,0.325
100.04,14.76,0.081,435,5743.4,5740.3,157.0,165.91,165.645,48.4,0.02,173,-0.531123,0.151211,5353,5353,7.0,7.6,7.3,7.8,7.8,4,37.1,37.9,51.4,4.88,337.0,33.1,44756,3.27,78.2,6581.0,9.5,1626.0,17639,17640,17640.0,17618.0,17640,71.98,0.329
90.15,22.73,0.076,435,5734.6,5740.6,109.69,116.06,133.885,73.5,0.02,173,-0.52684,0.151211,1404,1404,6.5,7.9,8.0,8.3,8.5,4,37.1,37.9,52.8,4.82,336.0,33.3,44756,3.27,78.2,2600.0,8.9,1382.0,17640,17641,17641.0,17619.0,17641,71.98,0.329
90.16,22.73,0.076,435,5733.9,5740.5,109.825,115.95,133.79,73.4,0.02,173,-0.531123,0.159169,5354,5354,7.4,7.6,7.4,7.6,7.9,5,37.1,37.9,51.0,4.97,339.0,35.8,44757,3.27,78.2,6582.0,9.5,1626.0,17642,17643,17643.0,17621.0,17643,71.98,0.329
101.15,14.95,0.079,435,5732.7,5730.7,158.6,167.67,167.1,46.1,0.01,126,-0.496857,0.159169,1875,1875,9.8,7.3,7.0,7.4,7.7,5,36.3,37.1,54.0,4.34,,,44270,3.42,79.17,13972.0,9.5,1641.0,56273,56273,56275.0,56257.0,56275,72.76,0.313
90.64,23.11,0.077,435,5728.5,5735.5,111.065,117.195,135.245,69.3,0.02,126,-0.509707,0.151211,1215,1242,6.9,8.1,7.8,8.2,8.0,5,38.7,39.5,51.8,4.96,0.0,0.0,44270,3.42,79.17,6328.0,9.5,1582.0,56274,56274,56276.0,56258.0,56276,72.76,0.313
101.25,14.97,0.08,435,5732.5,5729.7,158.585,167.595,167.7,45.8,0.02,127,-0.582522,0.159169,1867,1867,9.5,7.9,7.4,7.9,7.7,6,36.3,37.1,53.2,4.58,,,44257,3.43,79.23,13964.0,9.6,1636.0,56249,56249,56251.0,56233.0,56251,72.76,0.305
90.73,23.18,0.078,435,5727.7,5735.2,111.34,117.675,135.2,67.9,0.02,127,-0.569673,0.159169,1207,1234,6.8,8.4,8.2,8.4,8.2,6,38.7,39.5,53.0,4.77,,,44258,3.43,79.24,6320.0,9.8,1382.0,56250,56250,56252.0,56234.0,56252,72.76,0.308
101.2,14.97,0.08,435,5732.4,5729.6,158.645,106.41,167.03,45.8,0.01,127,-0.569673,0.143252,5023,5023,6.9,8.0,7.6,8.0,7.9,6,37.1,37.9,49.5,4.97,,,44259,3.43,79.24,2359.0,9.1,1241.0,56251,56251,56253.0,56235.0,56253,72.76,0.308
101.2,14.97,0.08,435,5732.7,5730.6,158.65,167.46,167.34,45.9,0.01,127,-0.543973,0.151211,1871,1871,9.8,6.9,6.5,6.9,6.9,1,36.3,37.1,54.1,4.39,328.0,35.9,44269,3.43,79.18,13968.0,9.3,1656.0,56261,56261,56263.0,56245.0,56263,72.76,0.311
90.66,23.11,0.078,435,5728.9,5734.9,111.07,117.68,135.085,68.5,0.02,127,-0.53969,0.151211,1211,1238,6.8,8.2,7.7,8.2,7.7,1,38.7,39.5,51.7,4.97,,,44270,3.42,79.18,6324.0,9.4,1534.0,56262,56262,56264.0,56246.0,56264,72.76,0.312
101.2,14.96,0.08,435,5732.7,5729.7,158.505,167.46,166.885,45.9,0.01,127,-0.53969,0.167128,5027,5027,6.7,7.6,7.0,7.6,7.1,1,37.1,37.9,49.1,4.98,,,44270,3.42,79.13,2363.0,8.9,1436.0,56263,56263,56265.0,56247.0,56265,72.76,0.312
90.63,23.09,0.077,435,5729.9,5735.4,111.28,117.445,135.27,69.2,0.02,126,-0.496857,0.159169,5030,5030,7.1,7.7,7.5,7.7,7.7,4,37.1,37.9,50.5,4.98,,,44270,3.43,79.17,2366.0,9.0,1587.0,56272,56272,56274.0,56256.0,56274,72.76,0.314
101.25,14.97,0.08,435,5732.5,5730.3,159.55,168.055,167.225,45.7,0.01,125,0.471158,0.175086,1301,1328,7.0,8.5,8.1,8.5,8.5,4,38.7,39.5,52.4,4.77,352.0,32.7,44252,3.37,79.06,13999.0,9.1,1651.0,56247,56247,56249.0,56231.0,56249,73.69,0.318
90.72,23.15,0.078,435,5728.4,5733.8,111.205,117.265,134.91,67.8,0.02,125,0.475441,0.159169,1258,1258,7.0,8.9,8.9,9.4,9.1,13,37.1,37.9,53.3,4.79,340.0,34.3,44252,3.38,79.07,6355.0,9.3,1578.0,56248,56248,56250.0,56232.0,56250,73.7,0.318
101.3,14.99,0.08,435,5731.9,5730.3,159.215,168.27,167.325,45.3,0.02,125,0.565389,0.151211,5111,5111,6.8,7.7,7.6,8.2,7.6,9,37.1,37.9,50.3,4.8,349.0,33.3,44252,3.38,79.07,13991.0,9.1,1441.0,56223,56223,56225.0,56207.0,56225,73.7,0.315
90.92,23.34,0.078,435,5726.9,5734.4,111.29,117.43,135.22,69.4,0.01,125,0.569673,0.143252,1250,1250,6.7,8.4,8.2,8.4,8.4,5,37.1,37.9,53.3,4.77,339.0,32.8,44252,3.38,79.07,6347.0,9.4,1284.0,56224,56224,56226.0,56208.0,56226,73.7,0.315
